filename, language, Elixir, Markdown, Django txt, HTML, Makefile, JSON, JavaScript, C, C++, Eex, comment, blank, total
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.channel/channel_test.exs, Elixir, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.context/access_no_schema.ex, Elixir, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 90
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.context/context.ex, Elixir, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.context/context_test.exs, Elixir, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.context/schema_access.ex, Elixir, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 97
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.context/test_cases.exs, Elixir, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.embedded/embedded_schema.ex, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/controller.ex, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/controller_test.exs, Elixir, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 90
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/edit.html.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/form.html.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 16
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/index.html.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 3, 27
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/new.html.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/show.html.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.html/view.ex, Elixir, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.json/changeset_view.ex, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.json/controller.ex, Elixir, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.json/controller_test.exs, Elixir, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 89
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.json/fallback_controller.ex, Elixir, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.json/view.ex, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.presence/presence.ex, Elixir, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 74
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.schema/migration.exs, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.schema/schema.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/.formatter.exs, Elixir, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/CHANGELOG.md, Markdown, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 164
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/README.md, Markdown, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 124
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto.ex, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto/check_repo_status.ex, Elixir, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 73
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto/exceptions.ex, Elixir, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto/html.ex, Elixir, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57, 310
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto/plug.ex, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 61
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto/sql/sandbox.ex, Elixir, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43, 203
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/lib/phoenix_ecto/sql/sandbox_session.ex, Elixir, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_ecto/mix.exs, Elixir, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 59
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/CHANGELOG.md, Markdown, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/LICENSE.md, Markdown, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/README.md, Markdown, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 55
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub.ex, Elixir, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57, 292
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub/gc.ex, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 66
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub/local.ex, Elixir, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50, 244
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub/local_supervisor.ex, Elixir, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 45
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub/pg2.ex, Elixir, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 104
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub/pg2_server.ex, Elixir, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 65
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/pubsub/supervisor.ex, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/tracker.ex, Elixir, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57, 291
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/tracker/clock.ex, Elixir, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 105
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/tracker/delta_generation.ex, Elixir, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/tracker/replica.ex, Elixir, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 86
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/tracker/shard.ex, Elixir, 435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 91, 530
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/lib/phoenix/tracker/state.ex, Elixir, 497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75, 579
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/mix.exs, Elixir, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix_pubsub/test/shared/pubsub_test.exs, Elixir, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36, 181
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/.formatter.exs, Elixir, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 29
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/CHANGELOG.md, Markdown, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 78
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/README.md, Markdown, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 252
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug.ex, Elixir, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 69
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/adapters/cowboy.ex, Elixir, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 58
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/adapters/cowboy2.ex, Elixir, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/adapters/test/conn.ex, Elixir, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39, 183
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/builder.ex, Elixir, 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 96, 405
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn.ex, Elixir, 1267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 366, 1672
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/adapter.ex, Elixir, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 114
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/cookies.ex, Elixir, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 138
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/query.ex, Elixir, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 58, 254
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/status.ex, Elixir, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27, 176
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/unfetched.ex, Elixir, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 39
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/utils.ex, Elixir, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 86, 304
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/conn/wrapper_error.ex, Elixir, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/csrf_protection.ex, Elixir, 321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 86, 422
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/debugger.ex, Elixir, 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 95, 449
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/error_handler.ex, Elixir, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 101
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/exceptions.ex, Elixir, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 42
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/head.ex, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 19
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/html.ex, Elixir, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 82
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/logger.ex, Elixir, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 52
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/method_override.ex, Elixir, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 49
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/mime.ex, Elixir, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 68
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/parsers.ex, Elixir, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 73, 314
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/parsers/json.ex, Elixir, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 120
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/parsers/multipart.ex, Elixir, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51, 242
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/parsers/urlencoded.ex, Elixir, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 49
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/request_id.ex, Elixir, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 72
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/router.ex, Elixir, 422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 143, 584
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/router/utils.ex, Elixir, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 54, 212
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/session.ex, Elixir, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 133
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/session/cookie.ex, Elixir, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44, 197
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/session/ets.ex, Elixir, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 95
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/session/store.ex, Elixir, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 72
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/ssl.ex, Elixir, 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 67, 371
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/static.ex, Elixir, 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 82, 404
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/supervisor.ex, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/telemetry.ex, Elixir, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 94
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/templates/debugger.html.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 736, 0, 143, 879
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/templates/debugger.md.eex, Eex, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 11, 25
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/test.ex, Elixir, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43, 236
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/lib/plug/upload.ex, Elixir, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38, 196
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug/mix.exs, Elixir, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 112
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/.formatter.exs, Elixir, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/CHANGELOG.md, Markdown, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/README.md, Markdown, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 75
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/lib/plug/cowboy.ex, Elixir, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 74, 313
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/lib/plug/cowboy/conn.ex, Elixir, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 152
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/lib/plug/cowboy/drainer.ex, Elixir, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 115
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/lib/plug/cowboy/handler.ex, Elixir, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/lib/plug/cowboy/stream.ex, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/lib/plug/cowboy/translator.ex, Elixir, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 98
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_cowboy/mix.exs, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 58
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/CHANGELOG.md, Markdown, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/README.md, Markdown, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 41
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/lib/plug/crypto.ex, Elixir, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 140
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/lib/plug/crypto/key_generator.ex, Elixir, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 86
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/lib/plug/crypto/message_encryptor.ex, Elixir, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 30, 197
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/lib/plug/crypto/message_verifier.ex, Elixir, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 90
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/plug_crypto/mix.exs, Elixir, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/.formatter.exs, Elixir, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/CHANGELOG.md, Markdown, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 374
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/README.md, Markdown, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 181
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex.ex, Elixir, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 107, 553
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/app.ex, Elixir, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/binary_extension.ex, Elixir, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/binary_utils.ex, Elixir, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/builtins.ex, Elixir, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 73, 207
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/default_types.ex, Elixir, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/errcodes.txt, Django txt, 0, 0, 379, 0, 0, 0, 0, 0, 0, 0, 0, 87, 466
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/error.ex, Elixir, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 61
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/error_code.ex, Elixir, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 83
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extension.ex, Elixir, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 25, 131
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/array.ex, Elixir, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31, 133
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/bit_string.ex, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/bool.ex, Elixir, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/box.ex, Elixir, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/circle.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/date.ex, Elixir, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 53
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/float4.ex, Elixir, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/float8.ex, Elixir, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/hstore.ex, Elixir, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 102
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/inet.ex, Elixir, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/int2.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/int4.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/int8.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
